title,published,id,url,main_topic,all_topics,authors,year
Density Planner: Minimizing Collision Risk in Motion Planning with Dynamic Obstacles using Density-based Reachability,2022-10-05 10:32:35+00:00,84,"""http://arxiv.org/pdf/2210.02131v1""",cs.RO,"['cs.RO', 'cs.SY', 'eess.SY']","['LAURA LÜTZOW', 'YUE MENG', 'ANDRES CHAVEZ ARMIJOS', 'CHUCHU FAN']",2022
Personalized Decentralized Bilevel Optimization over Stochastic and Directed Networks,2022-10-05 10:23:45+00:00,85,"""http://arxiv.org/pdf/2210.02129v1""",stat.ML,"['stat.ML', 'cs.LG']","['NAOYUKI TERASHITA', 'SATOSHI HARA']",2022
Stock Volatility Prediction using Time Series and Deep Learning Approach,2022-10-05 10:03:32+00:00,86,"""http://arxiv.org/pdf/2210.02126v1""",q-fin.CP,"['q-fin.CP', 'cs.LG']","['ANANDA CHATTERJEE', 'HRISAV BHOWMICK', 'JAYDIP SEN']",2022
Development and validation of deep learning based embryo selection across multiple days of transfer,2022-10-05 09:44:13+00:00,87,"""http://arxiv.org/pdf/2210.02120v1""",q-bio.QM,"['q-bio.QM', 'cs.LG', 'eess.IV']","['JACOB THEILGAARD LASSEN', 'MIKKEL FLY KRAGH', 'JENS RIMESTAD', 'MARTIN NYGÅRD JOHANSEN', 'JØRGEN BERNTSEN']",2022
ISFL: Trustworthy Federated Learning for Non-i.i.d. Data with Local Importance Sampling,2022-10-05 09:43:58+00:00,88,"""http://arxiv.org/pdf/2210.02119v1""",cs.LG,"['cs.LG', 'cs.AI', 'cs.DC', 'cs.MA']","['ZHEQI ZHU', 'PINGYI FAN', 'CHENGHUI PENG', 'KHALED B. LETAIEF']",2022
Optimization-Informed Neural Networks,2022-10-05 09:28:55+00:00,89,"""http://arxiv.org/pdf/2210.02113v1""",math.OC,"['math.OC', 'cs.LG', 'cs.NA', 'math.NA']","['DAWEN WU', 'ABDEL LISSER']",2022
Automated Graph Self-supervised Learning via Multi-teacher Knowledge Distillation,2022-10-05 08:39:13+00:00,90,"""http://arxiv.org/pdf/2210.02099v1""",cs.LG,['cs.LG'],"['LIRONG WU', 'YUFEI HUANG', 'HAITAO LIN', 'ZICHENG LIU', 'TIANYU FAN', 'STAN Z. LI']",2022
Teaching Yourself:c Graph Self-Distillation on Neighborhood for Node Classification,2022-10-05 08:35:34+00:00,91,"""http://arxiv.org/pdf/2210.02097v1""",cs.LG,['cs.LG'],"['LIRONG WU', 'JUN XIA', 'HAITAO LIN', 'ZHANGYANG GAO', 'ZICHENG LIU', 'GUOJIANG ZHAO', 'STAN Z. LI']",2022
ChemAlgebra: Algebraic Reasoning on Chemical Reactions,2022-10-05 08:34:44+00:00,92,"""http://arxiv.org/pdf/2210.02095v1""",cs.LG,"['cs.LG', 'physics.chem-ph', 'q-bio.QM']","['ANDREA VALENTI', 'DAVIDE BACCIU', 'ANTONIO VERGARI']",2022
Centralized Feature Pyramid for Object Detection,2022-10-05 08:32:54+00:00,93,"""http://arxiv.org/pdf/2210.02093v1""",cs.CV,['cs.CV'],"['YU QUAN', 'DONG ZHANG', 'LIYAN ZHANG', 'JINHUI TANG']",2022
Functional Central Limit Theorem and Strong Law of Large Numbers for Stochastic Gradient Langevin Dynamics,2022-10-05 08:32:17+00:00,94,"""http://arxiv.org/pdf/2210.02092v1""",math.PR,"['math.PR', 'cs.LG', 'math.OC', '60J05, 60J20']","['ATTILA LOVAS', 'MIKLÓS RÁSONYI']",2022
Tripletformer for Probabilistic Interpolation of Asynchronous Time Series,2022-10-05 08:31:05+00:00,95,"""http://arxiv.org/pdf/2210.02091v1""",cs.LG,['cs.LG'],"['VIJAYA KRISHNA YALAVARTHI', 'JOHANNES BURCHERT', 'LARS SCHMIDT-THIEME']",2022
Transformer-based conditional generative adversarial network for multivariate time series generation,2022-10-05 08:29:33+00:00,96,"""http://arxiv.org/pdf/2210.02089v1""",cs.LG,"['cs.LG', 'cs.AI']","['ABDELLAH MADANE', 'MOHAMED-DJALLEL DILMI', 'FLORENT FOREST', 'HANANE AZZAG', 'MUSTAPHA LEBBAH', 'JEROME LACAILLE']",2022
Bilinear Exponential Family of MDPs: Frequentist Regret Bound with Tractable Exploration and Planning,2022-10-05 08:26:49+00:00,97,"""http://arxiv.org/pdf/2210.02087v1""",cs.LG,['cs.LG'],"['REDA OUHAMMA', 'DEBABROTA BASU', 'ODALRIC-AMBRYM MAILLARD']",2022
Particle swarm optimization of a wind farm layout with active control of turbine yaws,2022-10-05 08:23:18+00:00,98,"""http://arxiv.org/pdf/2210.02084v1""",math.OC,"['math.OC', 'physics.app-ph']","['JEONGHWAN SONG', 'TAEWAN KIM', 'DONGHYUN YOU']",2022
Multi-View Independent Component Analysis with Shared and Individual Sources,2022-10-05 08:23:05+00:00,99,"""http://arxiv.org/pdf/2210.02083v1""",cs.LG,"['cs.LG', 'eess.SP']","['TEODORA PANDEVA', 'PATRICK FORRÉ']",2022
Quantifying hole-motion-induced frustration in doped antiferromagnets by Hamiltonian reconstruction,2022-10-05 17:59:19+00:00,100,"""http://arxiv.org/pdf/2210.02440v1""",cond-mat.quant-gas,"['cond-mat.quant-gas', 'cond-mat.str-el']","['HENNING SCHLÖMER', 'TIMON HILKER', 'IMMANUEL BLOCH', 'ULRICH SCHOLLWÖCK', 'FABIAN GRUSDT', 'ANNABELLE BOHRDT']",2022
ASVspoof 2021: Towards Spoofed and Deepfake Speech Detection in the Wild,2022-10-05 17:57:29+00:00,101,"""http://arxiv.org/pdf/2210.02437v1""",cs.SD,"['cs.SD', 'cs.CR', 'cs.MM', 'eess.AS']","['XUECHEN LIU', 'XIN WANG', 'MD SAHIDULLAH', 'JOSE PATINO', 'HÉCTOR DELGADO', 'TOMI KINNUNEN', 'MASSIMILIANO TODISCO', 'JUNICHI YAMAGISHI', 'NICHOLAS EVANS', 'ANDREAS NAUTSCH', 'KONG AIK LEE']",2022
MOA-2020-BLG-208: Cool Sub-Saturn Planet Within Predicted Desert,2022-10-05 17:55:01+00:00,102,"""http://arxiv.org/pdf/2210.02436v1""",astro-ph.EP,"['astro-ph.EP', 'astro-ph.GA']","['GREG OLMSCHENK', 'DAVID P. BENNETT', 'IAN A. BOND', 'WEICHENG ZANG', 'YOUN KIL JUNG', 'JENNIFER C. YEE', 'ETIENNE BACHELET', 'FUMIO ABE', 'RICHARD K. BARRY', 'APARNA BHATTACHARYA', 'HIROSANE FUJII', 'AKIHIKO FUKUI', 'YUKI HIRAO', 'STELA ISHITANI SILVA', 'YOSHITAKA ITOW', 'RINTARO KIRIKAWA', 'IONA KONDO', 'NAOKI KOSHIMOTO', 'YUTAKA MATSUBARA', 'SHO MATSUMOTO', 'SHOTA MIYAZAKI', 'BRANDON MUNFORD', 'YASUSHI MURAKI', 'ARISA OKAMURA', 'CLÉMENT RANC', 'NICHOLAS J. RATTENBURY', 'YUKI SATOH', 'TAKAHIRO SUMI', 'DAISUKE SUZUKI', 'TAIGA TODA', 'PAUL J. TRISTRAM', 'KATIE VANDOROU', 'HIBIKI YAMA', 'MICHAEL D. ALBROW', 'SANG-MOK CHA', 'SUN-JU CHUNG', 'ANDREW GOULD', 'CHEONGHO HAN', 'KYU-HA HWANG', 'DONG-JIN KIM', 'HYOUN-WOO KIM', 'SEUNG-LEE KIM', 'CHUNG-UK LEE', 'DONG-JOO LEE', 'YONGSEOK LEE', 'BYEONG-GON PARK', 'RICHARD W. POGGE', 'YOON-HYUN RYU', 'IN-GU SHIN', 'YOSSI SHVARTZVALD', 'GRANT CHRISTIE', 'TONY COOPER', 'JOHN DRUMMOND', 'JONATHAN GREEN', 'STEVE HENNERLEY', 'JENNIE MCCORMICK', 'L. A. G. MONARD', 'TIM NATUSCH', 'IAN PORRITT', 'THIAM-GUAN TAN', 'SHUDE MAO', 'DAN MAOZ', 'MATTHEW T. PENNY', 'WEI ZHU', 'V. BOZZA', 'ARNAUD CASSAN', 'MARTIN DOMINIK', 'MARKUS HUNDERTMARK', 'R. FIGUERA JAIMES', 'K. KRUSZYŃSKA', 'K. A. RYBICKI', 'R. A. STREET', 'Y. TSAPRAS', 'JOACHIM WAMBSGANSS', 'Ł. WYRZYKOWSKI', 'P. ZIELIŃSKI', 'GIOIA RAU']",2022
"Incorrect sample classification in ""Electron localization induced by intrinsic anion disorder in a transition metal oxynitride""",2022-10-05 17:50:29+00:00,103,"""http://arxiv.org/pdf/2210.02430v1""",cond-mat.dis-nn,"['cond-mat.dis-nn', 'cond-mat.mtrl-sci', 'cond-mat.str-el']",['A. MOBIUS'],2022
Hilbert space fragmentation and weak thermalization in Bose-Hubbard diamond necklaces,2022-10-05 17:49:28+00:00,104,"""http://arxiv.org/pdf/2210.02429v1""",cond-mat.stat-mech,"['cond-mat.stat-mech', 'cond-mat.quant-gas']","['EULÀLIA NICOLAU', 'ANSELMO M. MARQUES', 'JORDI MOMPART', 'VERÒNICA AHUFINGER', 'RICARDO G. DIAS']",2022
Absence of Operator Growth in the Sachdev--Ye--Kitaev Model for Average Equal-Time Observables,2022-10-05 17:47:52+00:00,105,"""http://arxiv.org/pdf/2210.02427v1""",quant-ph,"['quant-ph', 'cond-mat.dis-nn', 'cond-mat.quant-gas', 'cond-mat.str-el', 'hep-th']","['ALESSIO PAVIGLIANITI', 'SOUMIK BANDYOPADHYAY', 'PHILIPP UHRICH', 'PHILIPP HAUKE']",2022
Halide Perovskite Light Emitting Photodetector,2022-10-05 17:40:45+00:00,106,"""http://arxiv.org/pdf/2210.02424v1""",physics.optics,"['physics.optics', 'cond-mat.mtrl-sci', 'physics.app-ph']","['A. A. MARUNCHENKO', 'V. I. KONDRATIEV', 'A. P. PUSHKAREV', 'S. A. KHUBEZHOV', 'M. A. BARANOV', 'A. G. NASIBULIN', 'S. V. MAKAROV']",2022
Linear scaling of lepton charge asymmetry in $W^\pm$ production in ultra-relativistic nuclear collisions,2022-10-05 17:39:02+00:00,107,"""http://arxiv.org/pdf/2210.02422v1""",hep-ph,"['hep-ph', 'nucl-th']","['AN-KE LEI', 'DAI-MEI ZHOU', 'YU-LIANG YAN', 'XIAO-MING ZHANG', 'LIANG ZHENG', 'DU-JUAN WANG', 'XIAO-MEI LI', 'GANG CHEN', 'XU CAI', 'BEN-HAO SA']",2022
Densities and momentum distributions in A <=12 nuclei from chiral effective field theory interactions,2022-10-05 17:37:16+00:00,108,"""http://arxiv.org/pdf/2210.02421v1""",nucl-th,['nucl-th'],"['M. PIARULLI', 'S. PASTORE', 'R. B. WIRINGA', 'S. BRUSILOW', 'R. LIM']",2022
Probabilistic Representation of Viscosity Solutions to Quasi-Variational Inequalities with Non-Local Drivers,2022-10-05 17:35:59+00:00,109,"""http://arxiv.org/pdf/2210.02417v1""",math.PR,"['math.PR', 'math.OC', '60G40, 93E20, 49L25']",['MAGNUS PERNINGE'],2022
Percolation properties of the neutron population in nuclear reactors,2022-10-05 17:34:30+00:00,110,"""http://arxiv.org/pdf/2210.02413v1""",cond-mat.stat-mech,['cond-mat.stat-mech'],"['BENJAMIN DECHENAUX', 'THOMAS DELCAMBRE', 'ERIC DUMONTEIL']",2022
Sperner systems with restricted differences,2022-10-05 17:29:49+00:00,111,"""http://arxiv.org/pdf/2210.02409v1""",math.CO,"['math.CO', 'math.NT', '05D05, 11B75']","['ZIXIANG XU', 'CHI HOI YIP']",2022
Non-relativistic limit of scalar and Dirac fields in curved spacetime,2022-10-05 17:25:51+00:00,112,"""http://arxiv.org/pdf/2210.02405v1""",hep-th,"['hep-th', 'gr-qc']","['RICCARDO FALCONE', 'CLAUDIO CONTI']",2022
Unified view of quantum superposition and quantum indistinguishability,2022-10-05 17:17:37+00:00,113,"""http://arxiv.org/pdf/2210.02398v1""",quant-ph,['quant-ph'],['ONUR PUSULUK'],2022
Structure of saturated RSA ellipse packings,2022-10-05 17:01:30+00:00,114,"""http://arxiv.org/pdf/2210.02388v1""",cond-mat.soft,['cond-mat.soft'],"['PEDRO ABRITTA', 'ROBERT S. HOY']",2022
Entropy and Temperature in finite isolated quantum systems,2022-10-05 16:48:57+00:00,115,"""http://arxiv.org/pdf/2210.02380v1""",cond-mat.stat-mech,"['cond-mat.stat-mech', 'cond-mat.str-el', 'quant-ph']","['PHILLIP C. BURKE', 'MASUDUL HAQUE']",2022
Twisted bilayered graphenes at magic angles and Casimir interactions: correlation-driven effects,2022-10-05 16:44:49+00:00,116,"""http://arxiv.org/pdf/2210.02378v1""",cond-mat.mes-hall,"['cond-mat.mes-hall', 'cond-mat.mtrl-sci', 'cond-mat.str-el', 'cond-mat.supr-con', 'quant-ph']","['PABLO RODRIGUEZ-LOPEZ', 'DAI-NAM LE', 'MARÍA J. CALDERÓN', 'ELENA BASCONES', 'LILIA M. WOODS']",2022
Rate-Induced Tipping to Metastable Zombie Fires,2022-10-05 16:39:32+00:00,117,"""http://arxiv.org/pdf/2210.02376v1""",math.DS,['math.DS'],"[""EOIN O'SULLIVAN"", 'SEBASTIAN WIECZOREK', 'KIERAN MULCHRONE']",2022
Word of low complexity without uniform frequencies,2022-10-05 16:21:45+00:00,118,"""http://arxiv.org/pdf/2210.02371v1""",math.DS,"['math.DS', '37B10, 37A25, 68R15']","['JULIEN CASSAIGNE', 'IDRISSA KABORÉ']",2022
A Reputation System for Market Security and Equity,2022-10-05 16:06:14+00:00,119,"""http://arxiv.org/pdf/2210.02362v1""",cs.MA,"['cs.MA', 'cs.CY', 'cs.SI']","['ANTON KOLONIN', 'DEBORAH DUONG', 'BEN GOERTZEL', 'CASSIO PENNACHIN', 'MATT IKLÉ', 'NEJC ZNIDAR', 'MARCO ARGENTIERI']",2022
The Power of Duality: Response Time Analysis meets Integer Programming,2022-10-05 16:06:07+00:00,120,"""http://arxiv.org/pdf/2210.02361v1""",cs.DS,"['cs.DS', 'cs.DM']","['MAX A. DEPPERT', 'KLAUS JANSEN']",2022
A Liquid Democracy System for Human-Computer Societies,2022-10-05 15:57:49+00:00,121,"""http://arxiv.org/pdf/2210.02356v1""",cs.MA,"['cs.MA', 'cs.CY', 'cs.SI']","['ANTON KOLONIN', 'BEN GOERTZEL', 'CASSIO PENNACHIN', 'DEBORAH DUONG', 'MARCO ARGENTIERI', 'MATT IKLÉ', 'NEJC ZNIDAR']",2022
Schema Encoding for Transferable Dialogue State Tracking,2022-10-05 15:53:06+00:00,122,"""http://arxiv.org/pdf/2210.02351v1""",cs.CL,['cs.CL'],"['HYUNMIN JEON', 'GARY GEUNBAE LEE']",2022
Spatially Constrained Time-Optimal Motion Planning,2022-10-05 15:49:07+00:00,123,"""http://arxiv.org/pdf/2210.02345v1""",cs.RO,"['cs.RO', 'math.OC']","['JON ARRIZABALAGA', 'MARKUS RYLL']",2022
"When Physical Layer Key Generation Meets RIS: Opportunities, Challenges, and Road Ahead",2022-10-05 15:43:13+00:00,124,"""http://arxiv.org/pdf/2210.02337v1""",cs.CR,['cs.CR'],"['NING GAO', 'YU HAN', 'NANNAN LI', 'SHI JIN', 'MICHAIL MATTHAIOU']",2022
Normalized solutions for Schrödinger systems in dimension two,2022-10-05 15:33:06+00:00,125,"""http://arxiv.org/pdf/2210.02331v1""",math.AP,['math.AP'],"['SHENGBING DENG', 'JUNWEI YU']",2022
Dichotomy of heavy and light pairs of holes in the $t-J$ model,2022-10-05 15:21:20+00:00,126,"""http://arxiv.org/pdf/2210.02322v1""",cond-mat.str-el,"['cond-mat.str-el', 'cond-mat.quant-gas', 'cond-mat.supr-con']","['ANNABELLE BOHRDT', 'EUGENE DEMLER', 'FABIAN GRUSDT']",2022
Bio-inspired polymers with polaritonic properties from visible to infrared: a material playground to mimic purple bacteria light-harvesting resonators,2022-10-05 15:09:12+00:00,127,"""http://arxiv.org/pdf/2210.02315v1""",physics.optics,"['physics.optics', 'cond-mat.soft', 'physics.bio-ph']","['SAMUEL THOMAS HOLDER', 'CARLA ESTÉVEZ-VARELA', 'ISABEL PASTORIZA-SANTOS', 'MARTIN LOPEZ-GARCIA', 'RUTH OULTON', 'SARA NÚÑEZ-SÁNCHEZ']",2022
Fast Pre-scramblers,2022-10-05 14:56:59+00:00,128,"""http://arxiv.org/pdf/2210.02312v1""",hep-th,"['hep-th', 'gr-qc', 'quant-ph']",['OLEG KAIKOV'],2022
Lyapunov stabilization of a nonlocal LWR traffic flow model,2022-10-05 14:52:30+00:00,129,"""http://arxiv.org/pdf/2210.02309v1""",math.OC,"['math.OC', '35L45, 35L65, 93D05']",['JAN FRIEDRICH'],2022
Dynamics of dwarf galaxies in $f(R)$ gravity,2022-10-05 14:47:45+00:00,130,"""http://arxiv.org/pdf/2210.02306v1""",astro-ph.GA,"['astro-ph.GA', 'astro-ph.CO', 'gr-qc']","['IVAN DE MARTINO', 'ANTONALDO DIAFERIO', 'LUISA OSTORERO']",2022
Smooth rigidity for 3-dimensional volume preserving Anosov flows and weighted marked length spectrum rigidity,2022-10-05 14:33:19+00:00,131,"""http://arxiv.org/pdf/2210.02295v1""",math.DS,"['math.DS', 'math.DG']","['ANDREY GOGOLEV', 'FEDERICO RODRIGUEZ HERTZ']",2022
A Reduced Basis Ensemble Kalman Method,2022-10-05 14:07:25+00:00,132,"""http://arxiv.org/pdf/2210.02279v1""",math.NA,"['math.NA', 'cs.NA']","['FRANCESCO A. B. SILVA', 'CECILIA PAGLIANTINI', 'MARTIN GREPL', 'KAREN VEROY']",2022
Novel Radiomic Measurements of Tumor- Associated Vasculature Morphology on Clinical Imaging as a Biomarker of Treatment Response in Multiple Cancers,2022-10-05 13:58:27+00:00,133,"""http://arxiv.org/pdf/2210.02273v1""",q-bio.QM,"['q-bio.QM', 'cs.CV', 'q-bio.TO']","['NATHANIEL BRAMAN', 'PRATEEK PRASANNA', 'KAUSTAV BERA', 'MEHDI ALILOU', 'MOHAMMADHADI KHORRAMI', 'PATRICK LEO', 'MARYAM ETESAMI', 'MANASA VULCHI', 'PAULETTE TURK', 'AMIT GUPTA', 'PRANTESH JAIN', 'PINGFU FU', 'NATHAN PENNELL', 'VAMSIDHAR VELCHETI', 'JAME ABRAHAM', 'DONNA PLECHA', 'ANANT MADABHUSHI']",2022
Chemical diffusion master equation: formulations of reaction--diffusion processes on the molecular level,2022-10-05 13:50:36+00:00,134,"""http://arxiv.org/pdf/2210.02268v1""",cond-mat.stat-mech,"['cond-mat.stat-mech', 'math-ph', 'math.MP', 'math.PR', 'physics.chem-ph', '82-10, 82C22, 82C31, 82M60, 82M10, 65C35, 92-10, 92C40']","['MAURICIO J. DEL RAZO', 'STEFANIE WINKELMANN', 'RUPERT KLEIN', 'FELIX HÖFLING']",2022
Improved local truncation schemes for the higher-order tensor renormalization group method,2022-10-05 13:46:19+00:00,135,"""http://arxiv.org/pdf/2210.02266v1""",hep-lat,"['hep-lat', 'cond-mat.stat-mech']","['JACQUES BLOCH', 'ROBERT LOHMAYER', 'MAXIMILIAN MEISTER', 'MICHAEL NUNHOFER']",2022
Soliton interactions and Yang-Baxter maps for the complex coupled short-pulse equation,2022-10-05 13:45:13+00:00,136,"""http://arxiv.org/pdf/2210.02265v1""",nlin.SI,"['nlin.SI', 'math-ph', 'math.MP']","['VINCENT CAUDRELIER', 'AIKATERINI GKOGKOU', 'BARBARA PRINARI']",2022
Bayesian optimization of discrete dislocation plasticity of two-dimensional precipitation hardened crystals,2022-10-05 13:21:26+00:00,137,"""http://arxiv.org/pdf/2210.02242v1""",cond-mat.mtrl-sci,"['cond-mat.mtrl-sci', 'physics.comp-ph']","['MIKA SARVILAHTI', 'LASSE LAURSON']",2022
Dimensional Data KNN-Based Imputation,2022-10-05 13:17:23+00:00,138,"""http://arxiv.org/pdf/2210.02237v1""",cs.DB,['cs.DB'],"['YUZHAO YANG', 'JÉRÔME DARMONT', 'FRANCK RAVAT', 'OLIVIER TESTE']",2022
Generation of measures by statistics of rotations along sets of integers,2022-10-05 13:12:19+00:00,139,"""http://arxiv.org/pdf/2210.02233v1""",math.CA,"['math.CA', 'math.DS', 'math.NT', '11K06 (Primary) 11K70, 37A30, 37A45 (Secondary)']","['E. LESIGNE', 'A. QUAS', 'J. ROSENBLATT', 'M. WIERDL']",2022
Advances in entanglement-based QKD for space applications,2022-10-05 13:09:36+00:00,140,"""http://arxiv.org/pdf/2210.02229v1""",quant-ph,['quant-ph'],"['SEBASTIAN ECKER', 'JOHANNES PSEINER', 'JORGE PIRIS', 'MARTIN BOHMANN']",2022
CorefDiffs: Co-referential and Differential Knowledge Flow in Document Grounded Conversations,2022-10-05 13:00:17+00:00,141,"""http://arxiv.org/pdf/2210.02223v1""",cs.CL,"['cs.CL', 'cs.AI']","['LIN XU', 'QIXIAN ZHOU', 'JINLAN FU', 'MIN-YEN KAN', 'SEE-KIONG NG']",2022
Maximum likelihood estimation of distribution grid topology and parameters from smart meter data,2022-10-05 12:57:56+00:00,142,"""http://arxiv.org/pdf/2210.02217v1""",eess.SY,"['eess.SY', 'cs.SY', 'stat.AP']","['LISA LAURENT', 'JEAN-SÉBASTIEN BROUILLON', 'GIANCARLO FERRARI-TRECATE']",2022
Equivariant Pyragas control of discrete waves,2022-10-05 12:38:46+00:00,143,"""http://arxiv.org/pdf/2210.02211v1""",math.DS,"['math.DS', '34K20, 34K35, 93C23, 37C81']",['BABETTE DE WOLFF'],2022
In vivo quantification of 3D displacement in sacral soft tissues under compression: Relevance of 2D US-based measurements for pressure ulcer risk assessment,2022-10-05 12:37:58+00:00,144,"""http://arxiv.org/pdf/2210.02210v1""",physics.med-ph,['physics.med-ph'],"['EKATERINA MUKHINA', 'ALESSIO TREBBI', 'PIERRE-YVES ROHAN', 'NATHANAËL CONNESSON', 'YOHAN PAYAN']",2022
On higher-dimensional superintegrable systems: A new family of classical and quantum Hamiltonian models,2022-10-05 12:35:20+00:00,145,"""http://arxiv.org/pdf/2210.02208v1""",math-ph,"['math-ph', 'math.MP', 'nlin.SI', '70H06']","['MIGUEL A. RODRIGUEZ', 'PIERGIULIO TEMPESTA']",2022
Generalized Moving Horizon Estimation for Nonlinear Systems with Robustness to Measurement Outliers,2022-10-05 11:48:48+00:00,146,"""http://arxiv.org/pdf/2210.02166v1""",eess.SY,"['eess.SY', 'cs.SY']","['WENHAN CAO', 'CHANG LIU', 'ZHIQIAN LAN', 'YINGXI PIAO', 'SHENGBO EBEN LI']",2022
Determining parameters of a spherical black hole with thin accretion disk by observing its shadow,2022-10-05 11:47:14+00:00,147,"""http://arxiv.org/pdf/2210.02164v1""",gr-qc,"['gr-qc', 'astro-ph.HE']","['KENTA HIOKI', 'UMPEI MIYAMOTO']",2022
Domain wall melting across a defect,2022-10-05 11:44:36+00:00,148,"""http://arxiv.org/pdf/2210.02162v1""",cond-mat.stat-mech,['cond-mat.stat-mech'],"['LUCA CAPIZZI', 'STEFANO SCOPA', 'FEDERICO ROTTOLI', 'PASQUALE CALABRESE']",2022
Active control of narrowband thermal emission with phase-change materials,2022-10-05 11:25:18+00:00,149,"""http://arxiv.org/pdf/2210.02155v1""",physics.optics,"['physics.optics', 'physics.app-ph']","['MAXIME GITEAU', 'MITRADEEP SARKAR', 'MARIA PAULA AYALA', 'MICHAEL T. ENDERS', 'GEORGIA T. PAPADAKIS']",2022
Hyperuniformity and non-hyperuniformity of quasicrystals,2022-10-05 11:13:35+00:00,150,"""http://arxiv.org/pdf/2210.02151v1""",math-ph,"['math-ph', 'math.DS', 'math.MP', 'math.NT', 'math.PR']","['MICHAEL BJÖRKLUND', 'TOBIAS HARTNICK']",2022
Sequential sum-of-squares programming for analysis of nonlinear systems,2022-10-05 10:52:27+00:00,151,"""http://arxiv.org/pdf/2210.02142v1""",math.OC,"['math.OC', 'cs.SY', 'eess.SY']","['TORBJØRN CUNIS', 'BENOÎT LEGAT']",2022
The magnetic properties of the iron phthalocyanine molecule grafted to the Ti$_2$C MXene layer,2022-10-05 10:52:13+00:00,152,"""http://arxiv.org/pdf/2210.02141v1""",cond-mat.mtrl-sci,['cond-mat.mtrl-sci'],"['ALEKSEI KOSHEVARNIKOV', 'TOMI KETOLAINEN', 'JACEK A. MAJEWSKI']",2022
The Effect of Defects on Magnetic Droplet Nucleation,2022-10-05 10:42:10+00:00,153,"""http://arxiv.org/pdf/2210.02138v1""",cond-mat.stat-mech,['cond-mat.stat-mech'],"['FEDERICO ETTORI', 'TIMOTHY J. SLUCKIN', 'PAOLO BISCARI']",2022
Direct TEM observation and quantification of the Gibbs-Thomson effect in a nickel superalloy,2022-10-05 10:33:36+00:00,154,"""http://arxiv.org/pdf/2210.02133v1""",cond-mat.mtrl-sci,['cond-mat.mtrl-sci'],"['CHRYSSANTHI PAPADAKI', 'WEI LI', 'CHRISTOPHER S. ALLEN', 'MOHSEN DANAIE', 'LEÓN ROMANO BRANDT', 'ALEXANDER M. KORSUNSKY']",2022
On the Influence of Cognitive Styles on Users' Understanding of Explanations,2022-10-05 09:50:44+00:00,155,"""http://arxiv.org/pdf/2210.02123v1""",cs.HC,['cs.HC'],"['LARA RIEFLE', 'PATRICK HEMMER', 'CARINA BENZ', 'MICHAEL VÖSSING', 'JANNIK PRIES']",2022
SIR-HUXt -- a particle filter data assimilation scheme for assimilating CME time-elongation profiles,2022-10-05 09:48:57+00:00,156,"""http://arxiv.org/pdf/2210.02122v1""",astro-ph.SR,"['astro-ph.SR', 'physics.space-ph']","['LUKE BARNARD', 'MATHEW OWENS', 'CHRIS SCOTT', 'MATTHEW LANG', 'MIKE LOCKWOOD']",2022
Relaxation approximation and asymptotic stability of stratified solutions to the IPM equation,2022-10-05 09:43:12+00:00,157,"""http://arxiv.org/pdf/2210.02118v1""",math.AP,"['math.AP', 'math-ph', 'math.MP', '35Q35, 35B40, 76N1']","['ROBERTA BIANCHINI', 'TIMOTHÉE CRIN-BARAT', 'MARIUS PAICU']",2022
On a discrete framework of hypocoercivity for kinetic equations,2022-10-05 09:10:55+00:00,158,"""http://arxiv.org/pdf/2210.02107v1""",math.AP,"['math.AP', 'cs.NA', 'math.NA']","['ALAIN BLAUSTEIN', 'FRANCIS FILBET']",2022
An Architectural Approach to Creating a Cloud Application for Developing Microservices,2022-10-05 08:51:42+00:00,159,"""http://arxiv.org/pdf/2210.02102v1""",cs.DC,"['cs.DC', 'cs.NI']","['A. N. M. SAJEDUL ALAM', 'JUNAID BIN KIBRIA', 'AL HASIB MAHAMUD', 'ARNOB KUMAR DEY', 'HASAN MUHAMMED ZAHIDUL AMIN', 'MD SABBIR HOSSAIN', 'ANNAJIAT ALIM RASEL']",2022
Unconditional convergence of conservative spectral Galerkin methods for the coupled fractional nonlinear Klein-Gordon-Schrödinger equations,2022-10-05 08:50:35+00:00,160,"""http://arxiv.org/pdf/2210.02101v1""",math.NA,"['math.NA', 'cs.NA', 'math.DS']","['DONGDONG HU', 'YAYUN FU', 'WENJUN CAI', 'YUSHUN WANG']",2022
Joint Communication and Computation in Hybrid Cloud/Mobile Edge Computing Networks,2022-10-05 08:30:49+00:00,161,"""http://arxiv.org/pdf/2210.02090v1""",cs.IT,"['cs.IT', 'math.IT']","['ROBERT-JERON REIFERT', 'HAYSSAM DAHROUJ', 'BASEM SHIHADA', 'AYDIN SEZGIN', 'TAREQ Y. AL-NAFFOURI', 'MOHAMED-SLIM ALOUINI']",2022
Diffusive Fluctuations in Hard Rods System,2022-10-05 08:13:08+00:00,162,"""http://arxiv.org/pdf/2210.02079v1""",math-ph,"['math-ph', 'math.MP', 'math.PR']","['STEFANO OLLA', 'PABLO FERRARI']",2022
Impact of substrates and quantum effects on exciton line shapes of 2D semiconductors at room temperature,2022-10-05 07:34:40+00:00,163,"""http://arxiv.org/pdf/2210.02064v1""",cond-mat.mes-hall,['cond-mat.mes-hall'],"['JORIK VAN DE GROEP', 'QITONG LI', 'JUNG-HWAN SONG', 'PIETER G. KIK', 'MARK L. BRONGERSMA']",2022
